I
1130 Generated by WorldEditor 2.1.0r1

1    130 1 0 EDAZ Schonhagen
1302 city Trebbin
112  52.20381477  013.15299783  52.20371374  013.15303962 1 101
116  52.20357591  013.15276087  52.20355024  013.15259836
120 Linear Feature 9
112  52.20521870  013.16333191  52.20524201  013.16348125 1
112  52.20530883  013.16352755  52.20533787  013.16354244 1
116  52.20543443  013.16350285  52.20545783  013.16344738
120 Linear Feature 8
111  52.20550626  013.16333273 1
111  52.20543443  013.16350285 1
111  52.20533656  013.16373466
112  52.20533656  013.16373466  52.20531708  013.16378199 1
116  52.20532037  013.16398617  52.20534045  013.16411542
120 Linear Feature 7
111  52.20524752  013.16608985 1 101
111  52.20520380  013.16620657
112  52.20520380  013.16620657  52.20515519  013.16633561 1 101
112  52.20499755  013.16634000  52.20494984  013.16632167 1 101
112  52.20485031  013.16611344  52.20482726  013.16596519 1 101
115  52.20474008  013.16540571
120 Linear Feature 7
112  52.20551013  013.16520726  52.20553391  013.16536026 1 101
112  52.20543625  013.16558608  52.20540724  013.16566510
111  52.20543625  013.16558608 1 101
115  52.20525729  013.16606378
120 Linear Feature 2
112  52.20401345  013.15932957  52.20394543  013.15935530 1 101
112  52.20387640  013.15949044  52.20385729  013.15955766 1 101
112  52.20386020  013.15975203  52.20387601  013.15985245
111  52.20386020  013.15975203 1 101
115  52.20399801  013.16063867
120 Linear Feature 9
112  52.20424052  013.15282102  52.20419303  013.15284027 1 101
116  52.20417184  013.15298856  52.20417740  013.15303261
120 Linear Feature 13
111  52.20361864  013.15819857 1 101
111  52.20375270  013.15906043
112  52.20375270  013.15906043  52.20377698  013.15920318 1 101
112  52.20384941  013.15930175  52.20388855  013.15933707 1 101
112  52.20401345  013.15932957  52.20407227  013.15931342
111  52.20401345  013.15932957 1 101
115  52.20414145  013.15927820
120 Linear Feature 1
111  52.20415932  013.15927103 1 101
111  52.20440024  013.15917433 1 101
111  52.20446962  013.15915625 1 101
111  52.20456722  013.15913975 1 101
111  52.20473290  013.15911061 1 101
111  52.20479006  013.15909839 1 101
111  52.20492232  013.15904291
112  52.20492232  013.15904291  52.20495929  013.15902835 1 101
112  52.20504125  013.15887682  52.20506522  013.15878081 1 101
112  52.20504830  013.15861589  52.20503718  013.15854579
111  52.20504830  013.15861589 1 101
111  52.20473341  013.15659590 1 101
111  52.20469222  013.15633170 1 101
111  52.20467446  013.15621776 1 101
111  52.20463209  013.15594597 1 101
111  52.20461425  013.15583250 1 101
111  52.20457308  013.15556723 1 101
111  52.20455544  013.15545408 1 101
111  52.20451303  013.15518197 1 101
111  52.20449555  013.15506873 1 101
111  52.20445445  013.15480231 1 101
111  52.20443673  013.15468847 1 101
111  52.20439468  013.15442033 1 101
111  52.20437660  013.15430502 1 101
111  52.20433517  013.15403938 1 101
111  52.20431723  013.15392504 1 101
111  52.20427012  013.15362336 1 101
111  52.20417184  013.15298856 1 101
115  52.20413019  013.15271918
120 Linear Feature 4
112  52.20342048  013.15386227  52.20344713  013.15378954 1 101
112  52.20360568  013.15376566  52.20366626  013.15378304 1 101
116  52.20376792  013.15399640  52.20379141  013.15414640
120 Linear Feature 12
111  52.20337051  013.15399843 1 101
111  52.20316743  013.15455171
112  52.20316743  013.15455171  52.20313103  013.15464983 1 101
112  52.20310761  013.15492129  52.20313180  013.15508111
111  52.20310761  013.15492129 1 101
115  52.20319366  013.15547357
120 Linear Feature 1
111  52.20337991  013.15397282 1 101
111  52.20342048  013.15386227 1 101
111  52.20368157  013.15315095
112  52.20368157  013.15315095  52.20370623  013.15308358 1 101
112  52.20381477  013.15299783  52.20391581  013.15295604
111  52.20381477  013.15299783 1 101
111  52.20391994  013.15295456 1 101
111  52.20406760  013.15289334 1 101
111  52.20424052  013.15282102 1 101
111  52.20431922  013.15278894 1 101
111  52.20436342  013.15277093
112  52.20436342  013.15277093  52.20440569  013.15275349 1 101
112  52.20447069  013.15259352  52.20449619  013.15252116
111  52.20447069  013.15259352 1 101
111  52.20451713  013.15246632 1 101
111  52.20514398  013.15073868 1
112  52.20517310  013.15066185  52.20518198  013.15063974 1
112  52.20524576  013.15057329  52.20527800  013.15056079
111  52.20524576  013.15057329 1
111  52.20577001  013.15034996
112  52.20577001  013.15034996  52.20585249  013.15031883 1
112  52.20592822  013.15036738  52.20597993  013.15041400
111  52.20592822  013.15036738 1
115  52.20666746  013.15108027
120 Linear Feature 11
111  52.20249674  013.15099019 1 101
111  52.20237616  013.15021615
112  52.20237616  013.15021615  52.20234333  013.15000786 1 101
112  52.20241729  013.14987009  52.20244357  013.14980999 1 101
112  52.20256224  013.14973652  52.20263879  013.14970486
111  52.20256224  013.14973652 1 101
115  52.20265755  013.14969723
120 Linear Feature 14
111  52.20593600  013.17026105 1 101
111  52.20580770  013.17060444
112  52.20580770  013.17060444  52.20578661  013.17066401 1 101
112  52.20573471  013.17073860  52.20570123  013.17076335 1 101
112  52.20562457  013.17074706  52.20558957  013.17072563 1 101
112  52.20554869  013.17060366  52.20553494  013.17051542
111  52.20554869  013.17060366 1 101
115  52.20550291  013.17030960
120 Linear Feature 15
111  52.20542477  013.16465767 1 101
111  52.20551013  013.16520726 1 101
111  52.20614853  013.16931522
112  52.20614853  013.16931522  52.20615593  013.16936253 1 101
112  52.20617494  013.16952167  52.20617516  013.16956678 1 101
112  52.20615623  013.16967163  52.20614186  013.16971625
111  52.20615623  013.16967163 1 101
115  52.20594543  013.17023581
120 Linear Feature 16
111  52.20496395  013.16169266 1 101
111  52.20521870  013.16333191 1 101
111  52.20532037  013.16398617 1 101
115  52.20541838  013.16461566
120 Linear Feature 5
111  52.20267518  013.14968988 1 101
111  52.20286036  013.14961405
112  52.20286036  013.14961405  52.20296682  013.14959377 1 101
112  52.20304772  013.14969980  52.20306858  013.14972448 1 101
112  52.20313280  013.14990949  52.20315076  013.15001764
111  52.20313280  013.14990949 1 101
111  52.20333852  013.15123325 1 101
111  52.20346433  013.15204283 1 101
111  52.20357591  013.15276087 1 101
111  52.20366852  013.15335681 1 101
111  52.20374366  013.15384031 1 101
111  52.20376792  013.15399640 1 101
111  52.20379072  013.15414310 1 101
111  52.20380491  013.15423440 1 101
111  52.20384811  013.15451239 1 101
111  52.20386224  013.15460331 1 101
111  52.20390975  013.15490905 1 101
111  52.20392256  013.15499150 1 101
111  52.20396968  013.15529468 1 101
111  52.20398440  013.15538938 1 101
111  52.20402914  013.15567731 1 101
111  52.20404158  013.15575732 1 101
111  52.20408710  013.15605026 1 101
111  52.20410183  013.15614503 1 101
111  52.20414986  013.15645414 1 101
111  52.20416091  013.15652522 1 101
111  52.20420739  013.15682434 1 101
111  52.20451400  013.15879730 1 101
111  52.20460415  013.15937740 1 101
111  52.20462975  013.15954214 1 101
115  52.20495781  013.16165312
120 Linear Feature 6
112  52.20451400  013.15879730  52.20452946  013.15889698 1 101
112  52.20461729  013.15901787  52.20467025  013.15907207 1 101
116  52.20479006  013.15909839  52.20485720  013.15908714
120 Linear Feature 5
112  52.20462975  013.15954214  52.20461743  013.15946242 1 101
112  52.20467253  013.15927356  52.20470092  013.15920831 1 101
116  52.20479006  013.15909839  52.20483427  013.15908057
120 Linear Feature 4
112  52.20440024  013.15917433  52.20445193  013.15914180 1 101
112  52.20449919  013.15903292  52.20450809  013.15900007 1 101
116  52.20451400  013.15879730  52.20449299  013.15866097
120 Linear Feature 3
112  52.20440024  013.15917433  52.20444533  013.15916729 1 101
112  52.20451629  013.15921222  52.20453355  013.15922985 1 101
116  52.20460415  013.15937740  52.20461730  013.15946242
120 Linear Feature 3
111  52.20432567  013.15659435 1
115  52.20433444  013.15665075
120 Linear Feature 3
111  52.20426585  013.15621166 1
115  52.20427462  013.15626805
120 Linear Feature 3
111  52.20420644  013.15582787 1
115  52.20421521  013.15588427
120 Linear Feature 3
111  52.20414634  013.15544378 1
115  52.20415511  013.15550017
120 Linear Feature 3
111  52.20408767  013.15506435 1
115  52.20409644  013.15512075
120 Linear Feature 3
111  52.20402783  013.15468015 1
115  52.20403660  013.15473654
120 Linear Feature 3
111  52.20396799  013.15429489 1
115  52.20397676  013.15435128
120 Linear Feature 3
111  52.20390859  013.15391374 1
115  52.20391736  013.15397014
21  52.20494400  013.16492200 3 255.7500 3.50 07  PAPI-4R
21  52.20314000  013.15335100 2 75.7500 3.50 25  PAPI-4L
20  52.20271504  013.15000900 154.6600 0 2 {@Y}{^l}1510M{@L}A{@R}07
20  52.20354332  013.15417503 113.2300 0 2 {@Y}{^l}1110M{@L}B{@R}25-07
20  52.20420015  013.15957415 157.2400 0 2 {@L}C{@R}25-07
20  52.20541223  013.16625602 112.8000 0 2 {@Y}1250M{^r}{@L}D{@R}25
20  52.20607724  013.17050228 110.4500 0 2 {@Y}1550M{^r}{@L}A{@R}25
20  52.20295965  013.14920220 255.9200 0 2 {@Y}{^l}07{@L}A{@Y}F{^r}
20  52.20320850  013.15161469 165.7500 0 2 {@Y}{^l}25{@L}A{@Y}07{^r}
20  52.20345311  013.15313244 165.7800 0 2 {@Y}{^l}25|A|07{^r}
20  52.20586997  013.16632822 68.9600 0 2 {@L}A
20  52.20443395  013.15950629 153.9000 0 2 {@Y}{^l}25{@L}A{@Y}07{^r}
20  52.20448035  013.15378863 65.3600 0 2 {@Y}E{^u}
20  52.20464328  013.15882125 347.3700 0 2 {@Y}E{@@}E
20  52.20382830  013.14942098 215.1500 0 2 {@Y}{^u}F
20  52.20368332  013.15258171 257.8600 0 2 {@Y}APRON{^r}{@@}{^l}APRON
20  52.20480793  013.15947835 61.7600 0 2 {@L}A{@@}A
20  52.20361124  013.15420623 90.0000 0 2 {@L}A
20  52.20574639  013.17018945 287.8100 0 2 {@L}A
20  52.20566853  013.16983487 57.1800 0 2 {@Y}{^l}A
20  52.20265137  013.15043507 270.0000 0 2 {@Y}A{^r}
20  52.20339275  013.15521836 270.0000 0 2 {@Y}B{^r}
20  52.20413117  013.15996605 270.0000 0 2 {@Y}C{^r}
20  52.20392947  013.15867685 56.0000 0 2 {@Y}{^l}C
20  52.20501071  013.16559470 56.0000 0 2 {@Y}{^l}D
20  52.20508165  013.16593807 290.1900 0 2 {@Y}{^lu}RAMP{@L}D
20  52.20260842  013.14939525 -28.5700 0 3 {@Y}RAMP{^u}{@L}A
20  52.20409648  013.15895433 335.1200 0 2 {@Y}RAMP{^u}|{^l}A{^r}{@L}C
20  52.20319985  013.15386007 291.2500 0 3 {@Y}RAMP{^u}{@L}B
20  52.20522779  013.16458460 243.3700 0 2 {@L}A
14  52.20479874  013.15236057  52.49 0 ATC Tower
1300  52.20423698  013.15053916 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20426721  013.15073869 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20429818  013.15093761 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20432916  013.15113658 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20436027  013.15133594 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20439107  013.15153512 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20442239  013.15173458 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20445330  013.15193414 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20413134  013.15164229 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20416231  013.15184245 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20419332  013.15204176 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20422421  013.15224101 165.75 tie_down props Front of Tower
1301 A general_aviation 
1300  52.20395300  013.15392592 165.75 tie_down jets|turboprops|props|helos Right of Tower
1301 B general_aviation 
1300  52.20401215  013.15430801 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20407151  013.15469279 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20413065  013.15507798 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20418911  013.15545571 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20424857  013.15584086 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20430758  013.15622423 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20436638  013.15660593 165.75 tie_down jets|turboprops|props Right of Tower
1301 B general_aviation 
1300  52.20618053  013.14980748 -194.63 tie_down turboprops|props New Hangars
1301 A general_aviation 
1300  52.20639195  013.15109042  -0.18 tie_down turboprops|props New Hangars
1301 A general_aviation 
1300  52.20763035  013.15090413 165.34 tie_down turboprops|props New Hangars
1301 A general_aviation 
1300  52.21042452  013.15204197 106.99 tie_down props Old Hangars
1301 A general_aviation 
19  52.20334589  013.15237959 1 WS
19  52.20552077  013.16684487 1 WS
1054 122700 INFO
1056 133000 Departure
1000 ATC East Flow 
1001 EDDB 345 165 999
1002 EDDB 0
1003 EDDB 0.0
1101 07 right
1110 07 133000 arrivals|departures jets|turboprops|props|helos 000000 165165 Runway 07 Use
1000 ATC West Flow 
1002 EDDB 0
1003 EDDB 0.0
1101 25 left
1110 25 133000 arrivals|departures jets|turboprops|props|helos 000000 165165 Runway 25 Use
1200 
1201  52.20411277  013.15207516 both 0 _stop
1201  52.20414380  013.15227478 both 1 _stop
1201  52.20408172  013.15187607 both 2 _stop
1201  52.20417087  013.15926545 both 3 C_stop
1201  52.20440024  013.15917433 both 4 C_stop
1201  52.20505420  013.15865871 both 5 E_stop
1201  52.20415159  013.15285799 both 6 E_start
1201  52.20422952  013.15282551 both 7 E_start
1201  52.20435231  013.15277525 both 8 E_split
1201  52.20456745  013.15913966 both 9 E_stop
1201  52.20504896  013.15888471 both 10 E_stop
1201  52.20495929  013.15902835 both 11 E_split
1201  52.20479006  013.15909839 both 12 E_split
1201  52.20429695  013.15379428 both 13 E_split
1201  52.20376800  013.15399636 both 14 _split
1201  52.20435530  013.15416897 both 15 E_split
1201  52.20382824  013.15438262 both 16 _split
1201  52.20441404  013.15454712 both 17 E_split
1201  52.20388869  013.15477149 both 18 _split
1201  52.20447553  013.15493863 both 19 E_split
1201  52.20394770  013.15515244 both 20 _split
1201  52.20453305  013.15531129 both 21 E_split
1201  52.20400679  013.15553307 both 22 _split
1201  52.20459371  013.15569967 both 23 E_split
1201  52.20406612  013.15591536 both 24 _split
1201  52.20465313  013.15608261 both 25 E_split
1201  52.20412570  013.15629922 both 26 _split
1201  52.20471167  013.15645694 both 27 E_split
1201  52.20418609  013.15668664 both 28 _split
1201  52.20542158  013.16463672 both 29 A_stop
1201  52.20550109  013.16514789 both 30 A_stop
1201  52.20549714  013.16542522 both 31 A_stop
1201  52.20615274  013.16934204 both 32 A_split
1201  52.20617483  013.16952033 both 33 A_split
1201  52.20615083  013.16968589 both 34 A_split
1201  52.20594577  013.17023614 both 35 A_split
1201  52.20286036  013.14961405 both 36 A_split
1201  52.20267518  013.14968988 both 37 A_split
1201  52.20246231  013.14978336 both 38 A_split
1201  52.20496076  013.16167130 both 39 A_split
1201  52.20523328  013.16342537 both 40 A_split
1201  52.20529641  013.16383084 both 41 A_split
1201  52.20542344  013.16352863 both 42 A_split
1201  52.20550626  013.16333273 both 43 A_split
1201  52.20562744  013.16306470 both 44 A_split
1201  52.20911739  013.15532219 both 45 A_split
1201  52.20926806  013.15503358 both 46 A_split
1201  52.20340459  013.15165801 both 47 A_split
1201  52.20362493  013.15307490 both 48 A_split
1201  52.20364981  013.15323753 both 49 A_split
1201  52.20373561  013.15378855 both 50 A_split
1201  52.20346349  013.15374502 both 51 A_split
1201  52.20337513  013.15398607 both 52 A_split
1201  52.20364410  013.14950398 both 53 F_stop
1201  52.20377239  013.14958852 both 54 F_split
1201  52.20390636  013.14970546 both 55 F_start
1201  52.20352165  013.14946949 both 56 F_split
1201  52.20299663  013.14958462 both 57 A_split
1201  52.20312531  013.14986091 both 58 A_split
1201  52.20489230  013.16641668 both 59 D_stop
1201  52.20516815  013.16630223 both 60 D_stop
1201  52.20525239  013.16607729 both 61 D_stop
1201  52.20991876  013.15351586 both 62 D_stop
1201  52.20865163  013.15204279 both 63 _stop
1201  52.20909616  013.15186093 both 64 _stop
1201  52.20949873  013.15184136 both 65 _stop
1201  52.20987269  013.15165493 both 66 _stop
1201  52.20998643  013.15165141 both 67 _stop
1201  52.21008710  013.15016242 both 68 _stop
1201  52.21006942  013.15179667 both 69 _stop
1201  52.21020035  013.15207366 both 70 _stop
1201  52.21023893  013.15225410 both 71 _stop
1201  52.21023155  013.15246498 both 72 _stop
1201  52.21013686  013.15299772 both 73 _stop
1201  52.21011937  013.15305242 both 74 _stop
1201  52.20576623  013.17071515 both 75 _stop
1201  52.20401042  013.15141674 both 76 _stop
1201  52.20383417  013.15027449 both 77 _stop
1201  52.20416206  013.14959104 both 78 _stop
1201  52.20404611  013.14968125 both 79 _stop
1201  52.20399356  013.14981625 both 80 _stop
1201  52.20394535  013.14994767 both 81 _stop
1201  52.20586267  013.15032296 both 82 _stop
1201  52.20678266  013.15119327 both 83 _stop
1201  52.20749051  013.15091094 both 84 _stop
1201  52.20519782  013.15060468 both 85 _stop
1201  52.20429609  013.14972197 both 86 _stop
1201  52.20441622  013.15048667 both 87 _stop
1201  52.20444430  013.15066541 both 88 _stop
1201  52.20447549  013.15086397 both 89 _stop
1201  52.20450671  013.15106269 both 90 _stop
1201  52.20453809  013.15126247 both 91 _stop
1201  52.20456855  013.15145634 both 92 _stop
1201  52.20460065  013.15166065 both 93 _stop
1201  52.20464043  013.15191540 both 94 _stop
1201  52.20462786  013.15203984 both 95 _stop
1201  52.20441252  013.15275092 both 96 _stop
1201  52.20405053  013.15167610 both 97 _stop
1201  52.20442716  013.15231530 both 98 _split
1201  52.20440362  013.15216626 both 99 _split
1201  52.20437292  013.15196738 both 100 _split
1201  52.20434186  013.15176819 both 101 _split
1201  52.20431065  013.15156802 both 102 _split
1201  52.20427958  013.15136873 both 103 _split
1201  52.20398237  013.15021304 both 104 _split
1201  52.20427018  013.15130841 both 105 _stop
1201  52.20424864  013.15117027 both 106 _split
1201  52.20421757  013.15097099 both 107 _split
1201  52.20418657  013.15077220 both 108 _split
1201  52.20415553  013.15057311 both 109 _split
1201  52.20454088  013.15239885 both 110 _split
1201  52.20372372  013.15303530 both 111 _stop
1201  52.20234304  013.15004544 both 112 _start
1201  52.20308092  013.15478675 both 113 _start
1201  52.20380169  013.15941818 both 114 _start
1201  52.20552821  013.17051016 both 115 _start
1201  52.20557334  013.17078872 both 116 _start
1202 112 113 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 113 114 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 114 59 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 59 115 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 115 116 twoway taxiway_B None
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 44 45 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 98 8 oneway taxiway_A 
1202 45 46 twoway taxiway_B 
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 46 62 twoway taxiway_B 
1204 departure 12,30
1204 arrival 12,30
1202 64 63 twoway taxiway_B 
1202 65 64 twoway taxiway_B 
1202 66 65 twoway taxiway_B 
1202 1 7 twoway taxiway_A 
1202 0 2 twoway taxiway_A 
1202 1 0 twoway taxiway_A 
1202 2 97 twoway taxiway_A 
1202 97 76 oneway taxiway_A 
1202 67 66 twoway taxiway_B 
1202 69 67 twoway taxiway_B 
1202 69 68 twoway taxiway_B 
1202 70 69 twoway taxiway_B 
1202 71 70 twoway taxiway_B 
1202 72 71 twoway taxiway_B 
1202 73 72 twoway taxiway_B 
1202 74 73 twoway taxiway_B 
1202 62 74 twoway taxiway_B 
1202 77 76 twoway taxiway_B 
1202 78 79 twoway taxiway_B 
1202 79 80 twoway taxiway_B 
1202 80 81 twoway taxiway_B 
1202 81 77 twoway taxiway_B 
1202 85 86 twoway taxiway_B 
1202 86 78 twoway taxiway_B 
1202 82 83 twoway taxiway_B 
1202 83 84 twoway taxiway_B 
1202 85 82 twoway taxiway_B 
1202 96 110 twoway taxiway_B 
1202 110 85 twoway taxiway_B 
1202 6 7 twoway taxiway_B 
1202 7 8 twoway taxiway_B 
1202 8 96 twoway taxiway_B 
1202 111 6 twoway taxiway_B 
1202 49 111 twoway taxiway_B 
1202 76 47 twoway taxiway_B 
1202 111 48 twoway taxiway_B 
1202 98 99 twoway taxiway_A 
1202 99 100 twoway taxiway_A 
1202 100 101 twoway taxiway_A 
1202 101 102 twoway taxiway_A 
1202 102 103 twoway taxiway_A 
1202 103 105 twoway taxiway_A 
1202 105 106 twoway taxiway_A 
1202 106 107 twoway taxiway_A 
1202 107 108 twoway taxiway_A 
1202 108 109 twoway taxiway_A 
1202 109 104 twoway taxiway_A 
1202 104 81 twoway taxiway_A 
1202 86 87 twoway taxiway_A 
1202 87 88 twoway taxiway_A 
1202 88 89 twoway taxiway_A 
1202 89 90 twoway taxiway_A 
1202 90 91 twoway taxiway_A 
1202 91 92 twoway taxiway_A 
1202 92 93 twoway taxiway_A 
1202 93 94 twoway taxiway_A 
1202 94 95 twoway taxiway_A 
1202 95 110 twoway taxiway_A 
1202 105 76 twoway taxiway_A 
1202 57 36 twoway taxiway_B A
1202 116 75 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 41 42 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 42 43 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 43 44 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 36 37 twoway taxiway_B A
1202 37 38 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 38 112 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 29 30 twoway taxiway_B A
1202 30 32 twoway taxiway_B A
1202 32 33 twoway taxiway_B A
1202 33 34 twoway taxiway_B A
1202 34 35 twoway taxiway_B A
1202 35 75 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 42 40 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 39 40 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 40 41 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 41 29 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 57 58 twoway taxiway_B A
1202 58 47 twoway taxiway_B A
1202 47 48 twoway taxiway_B A
1202 48 49 twoway taxiway_B A
1202 49 50 twoway taxiway_B A
1202 50 14 twoway taxiway_B A
1202 14 16 twoway taxiway_B A
1202 16 18 twoway taxiway_B A
1202 18 20 twoway taxiway_B A
1202 20 22 twoway taxiway_B A
1202 22 24 twoway taxiway_B A
1202 24 26 twoway taxiway_B A
1202 28 9 twoway taxiway_B A
1202 9 39 twoway taxiway_B A
1202 26 28 twoway taxiway_B A
1202 51 50 twoway taxiway_B B
1202 49 51 twoway taxiway_B B
1202 51 52 twoway taxiway_B B
1202 52 113 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 3 114 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1202 4 3 twoway taxiway_B C
1202 9 4 twoway taxiway_B C
1202 60 59 twoway taxiway_B D
1204 departure 07,25
1204 arrival 07,25
1202 61 60 twoway taxiway_B D
1204 departure 07,25
1204 arrival 07,25
1202 30 31 twoway taxiway_B D
1202 31 61 twoway taxiway_B D
1202 10 11 twoway taxiway_B E
1202 11 12 twoway taxiway_B E
1202 12 9 twoway taxiway_B E
1202 5 10 twoway taxiway_B E
1202 6 13 twoway taxiway_B E
1202 13 15 twoway taxiway_B E
1202 15 17 twoway taxiway_B E
1202 17 19 twoway taxiway_B E
1202 19 21 twoway taxiway_B E
1202 21 23 twoway taxiway_B E
1202 23 25 twoway taxiway_B E
1202 25 27 twoway taxiway_B E
1202 27 5 twoway taxiway_B E
1202 56 57 twoway taxiway_B F
1202 56 53 twoway taxiway_B F
1202 53 54 twoway taxiway_B F
1202 54 55 twoway taxiway_B F
1202 55 81 twoway taxiway_B F
1202 79 55 twoway taxiway_B F
99
