I
1130 Generated by WorldEditor 2.1.0r1

1    263 1 0 EDAY Strausberg
1302 city Strausberg
1302 country Germany
1302 datum_lat 52.580166667
1302 datum_lon 13.915000000
1302 faa_code 
1302 gui_label 3D
1302 iata_code QPK
1302 icao_code EDAY
1302 region_code ED
1302 state Brandenburg
1302 transition_alt 
1302 transition_level 
100 28.00 2 0 0.50 0 1 0 05  52.57644002  013.90911269    0    0 3 10 0 1 23  52.58351138  013.92254307    0    0 3 10 0 1
100 40.00 3 0 0.50 0 0 0 05R  52.57589374  013.90985994    0    0 1 0 0 0 23L  52.58296311  013.92329450    0    0 1 0 0 0
102 H1  52.58456053  013.91450346 337.01 20.00 20.00 2 0 0 0.25 1
1300  52.58553698  013.91663049 156.55 tie_down jets|turboprops|props Apron East 1
1301 B general_aviation 
1300  52.58562176  013.91697103 156.42 tie_down jets|turboprops|props Apron East 2
1301 B general_aviation 
1300  52.58570173  013.91731749 156.13 tie_down jets|turboprops|props Apron East 3
1301 A general_aviation 
1300  52.58578901  013.91765349 156.46 tie_down jets|turboprops|props Apron East 4
1301 A general_aviation 
1300  52.58587442  013.91799690 157.02 tie_down jets|turboprops|props Apron East 5
1301 A general_aviation 
1300  52.58615691  013.91906393 113.60 tie_down jets|turboprops|props Apron East B2
1301 B general_aviation 
1300  52.58601897  013.91854424 113.60 tie_down jets|turboprops|props Apron East B1
1301 B general_aviation 
1300  52.58592817  013.91826396 157.70 tie_down turboprops Apron East 6
1301 A general_aviation 
1300  52.58600114  013.91854709 157.24 tie_down props Apron East 7
1301 A general_aviation 
1300  52.58606520  013.91878567 156.27 tie_down props Apron East 8
1301 A general_aviation 
1300  52.58614032  013.91907487 155.69 tie_down props Apron East 9
1301 A general_aviation 
1300  52.58651458  013.91995495 -22.67 tie_down jets|turboprops|props Apron East 10
1301 A general_aviation 
1300  52.58660394  013.92029543 -22.58 tie_down jets|turboprops|props Apron East 11
1301 A general_aviation 
1300  52.58669052  013.92063420 -22.71 tie_down jets|turboprops|props Apron East 12
1301 A general_aviation 
1300  52.58479651  013.91540336 -23.88 tie_down helos Helipad 1
1301 B general_aviation 
1300  52.58456053  013.91450346 -23.33 tie_down helos Helipad 2
1301 B general_aviation 
19  52.57804040  013.90949559 1 WS
19  52.58350512  013.91988145 1 WS
1054 123050 Strausberg Tower
1056 132650 Departure
1000 Calm and East Flow
1001 EDDB 000 359 5
1001 EDDB 142 319 999
1002 EDDB 0
1003 EDDB 0.0
1004 0000 2359
1101 05 right
1110 23 132650 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 230230 Arr,Dep Rwy 23
1000 West Flow
1001 EDDB 320 141 999
1002 EDDB 0
1003 EDDB 0.0
1004 0000 2359
1101 23 left
1110 05 132650 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 230230 Arr,Dep Rwy 05
1200 
1201  52.57874427  013.91349333 both 0 05/23_split
1201  52.57899498  013.91397071 both 1 05/23_split
1201  52.57659590  013.90940781 both 2 05/23_start
1201  52.58518788  013.91213306 both 3 nd
1201  52.58465715  013.91225168 both 4 nd
1201  52.57934325  013.91345826 both 5 nd
1201  52.57926980  013.91356644 both 6 nd
1201  52.58558438  013.91579562 both 7 nd
1201  52.58518326  013.91606262 both 8 nd
1201  52.58536144  013.91675310 both 9 nd
1201  52.58544894  013.91709231 both 10 nd
1201  52.58553760  013.91743530 both 11 nd
1201  52.58562395  013.91777260 both 12 nd
1201  52.58571260  013.91811560 both 13 nd
1201  52.58498781  013.91619249 both 14 nd
1201  52.58492494  013.91636172 both 15 nd
1201  52.58371239  013.92167970 both 16 nd
1201  52.58361241  013.92182467 both 17 nd
1201  52.58333304  013.92219983 both 18 nd
1201  52.58578036  013.91837621 both 19 nd
1201  52.58584584  013.91863282 both 20 nd
1201  52.58591500  013.91890140 both 21 nd
1201  52.58598117  013.91915606 both 22 nd
1201  52.58606286  013.91947264 both 23 nd
1201  52.58623491  013.92014903 both 24 nd
1201  52.58631203  013.92049610 both 25 nd
1201  52.58639979  013.92083188 both 26 nd
1201  52.58649366  013.92119800 both 27 nd
1201  52.58505165  013.91375633 both 28 nd
1201  52.58513829  013.91409252 both 29 nd
1201  52.58522771  013.91443198 both 30 nd
1201  52.58531424  013.91476934 both 31 nd
1201  52.58540499  013.91511465 both 32 nd
1201  52.58552683  013.91342949 both 33 nd
1201  52.58566889  013.91397826 both 34 nd
1201  52.58579332  013.91445887 both 35 nd
1201  52.58593087  013.91498313 both 36 nd
1201  52.58587878  013.91478554 both 37 nd
1201  52.58571575  013.91595559 both 38 Apron East_stop
1201  52.58583273  013.91642358 both 39 Apron East_split
1201  52.58591810  013.91675810 both 40 Apron East_split
1201  52.58653450  013.91914765 both 41 Apron East_stop
1201  52.58670919  013.91982657 both 42 Apron East_split
1201  52.58697826  013.92086259 both 43 Apron East_stop
1201  52.58688285  013.92049985 both 44 Apron East_split
1201  52.58679652  013.92016544 both 45 Apron East_split
1201  52.58587009  013.92163617 both 46 Apron East_stop
1202 2 0 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 0 1 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 1 18 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 0 6 twoway taxiway_B A
1204 departure 05,23
1204 arrival 05,23
1202 5 4 twoway taxiway_B A
1202 5 6 twoway taxiway_B A
1202 6 1 twoway taxiway_B A
1204 departure 05,23
1204 arrival 05,23
1202 17 18 twoway taxiway_B B
1204 departure 05,23
1204 arrival 05,23
1202 7 8 twoway taxiway_B D
1202 8 14 twoway taxiway_B B
1202 14 15 twoway taxiway_B B
1202 15 16 twoway taxiway_B B
1202 16 17 twoway taxiway_B B
1202 27 43 twoway taxiway_B C
1202 27 46 twoway taxiway_A C
1202 8 9 twoway taxiway_B D
1202 9 10 twoway taxiway_B D
1202 10 11 twoway taxiway_B D
1202 11 12 twoway taxiway_B D
1202 12 13 twoway taxiway_B D
1202 13 19 twoway taxiway_B D
1202 20 21 twoway taxiway_B D
1202 22 23 twoway taxiway_B D
1202 23 24 twoway taxiway_B D
1202 24 25 twoway taxiway_B D
1202 25 26 twoway taxiway_B D
1202 26 27 twoway taxiway_B D
1202 19 20 twoway taxiway_B D
1202 21 22 twoway taxiway_B D
1202 3 33 twoway taxiway_B 
1202 33 34 twoway taxiway_B 
1202 34 35 twoway taxiway_B 
1202 37 35 twoway taxiway_B 
1202 36 37 twoway taxiway_B 
1202 4 3 twoway taxiway_B 
1202 28 29 twoway taxiway_B D
1202 29 30 twoway taxiway_B D
1202 30 31 twoway taxiway_B D
1202 31 32 twoway taxiway_B D
1202 32 7 twoway taxiway_B D
1202 4 28 twoway taxiway_B D
1202 7 38 oneway taxiway_B 
1202 38 39 oneway taxiway_B 
1202 39 40 oneway taxiway_B 
1202 41 23 oneway taxiway_B 
1202 42 41 twoway taxiway_B 
1202 43 44 twoway taxiway_B 
1202 44 45 twoway taxiway_B 
1202 45 42 twoway taxiway_B 
99
